station.number,lake.name,lake,sample.date.time,sample.date,sampler,mic.con
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,7-17-07 14:45,2007-07-17,NDEQ,15.05
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,7-23-07 11:30,2007-07-23,NDEQ,33.99
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,7-30-07 13:30,2007-07-30,NDEQ,21.78
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,2006-07-08 10:20,2007-08-06,NDEQ,10.89
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,8-13-07 13:20,2007-08-13,NDEQ,22.33
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,8-21-07 11:50,2007-08-21,NDEQ,31.57
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,8-27-07 9:25,2007-08-27,NDEQ,39.82
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,2003-07-09 14:55,2007-09-03,NDEQ,6.02
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,2012-07-09 12:01,2007-09-12,NDEQ,4.95
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,9-17-07 14:20,2007-09-17,NDEQ,9.46
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,9-23-07 0:00,2007-09-23,NDEQ,NA
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,2001-07-05 10:00,2007-05-01,NDEQ, >55.00
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,2007-07-05 0:00,2007-05-07,NDEQ,52.5
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,5-15-07 0:00,2007-05-15,NDEQ,> 55
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,5-22-07 0:00,2007-05-22,NDEQ,> 35
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,5-29-07 10:15,2007-05-29,NDEQ,> 35
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,2004-07-06 10:15,2007-06-04,NDEQ,30.17
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,2012-07-06 11:55,2007-06-12,NDEQ,17.92
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,6-18-07 13:50,2007-06-18,NDEQ,24.08
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,6-25-07 10:50,2007-06-25,NDEQ,49.56
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,2002-07-07 10:45,2007-07-02,NDEQ,32.76
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,2009-07-07 10:20,2007-07-09,NDEQ,23.52
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,7-16-07 10:25,2007-07-16,NDEQ,12.74
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,7-23-07 9:50,2007-07-23,NDEQ,10.45
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,7-30-07 11:20,2007-07-30,NDEQ,4.07
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,2006-07-08 10:15,2007-08-06,NDEQ,5.84
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,8-13-07 11:00,2007-08-13,NDEQ,2.09
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,8-20-07 13:45,2007-08-20,NDEQ,2.02
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,8-27-07 0:00,2007-08-27,NDEQ,3.76
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,2007-07-09 11:05,2007-09-07,NDEQ,2.07
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,2012-07-09 0:00,2007-09-12,NDEQ,3.57
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,9-18-07 14:37,2007-09-18,NDEQ,6.12
LLP1FRMT2004,Fremont Lake # 20 @ East Beach,FREMONT EAST,9-24-07 12:10,2007-09-24,NDEQ,3.25
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,2001-07-05 10:00,2007-05-01,NDEQ,>55.00 
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,2007-07-05 0:00,2007-05-07,NDEQ,45.29
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,5-15-07 0:00,2007-05-15,NDEQ,39.06
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,5-22-07 0:00,2007-05-22,NDEQ,> 35
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,5-29-07 10:08,2007-05-29,NDEQ,> 35
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,2004-07-06 10:08,2007-06-04,NDEQ,22.61
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,2012-07-06 11:50,2007-06-12,NDEQ,21.98
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,6-18-07 13:50,2007-06-18,NDEQ,> 35
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,6-25-07 10:50,2007-06-25,NDEQ,55.02
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,2002-07-07 10:35,2007-07-02,NDEQ,16.03
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,2009-07-07 10:08,2007-07-09,NDEQ,10.29
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,7-16-07 10:15,2007-07-16,NDEQ,14.14
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,7-23-07 9:40,2007-07-23,NDEQ,6.6
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,7-30-07 11:10,2007-07-30,NDEQ,3.85
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,2006-07-08 10:30,2007-08-06,NDEQ,6.31
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,8-13-07 10:50,2007-08-13,NDEQ,2.64
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,8-20-07 12:10,2007-08-20,NDEQ,2.05
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,8-27-07 0:00,2007-08-27,NDEQ,3.73
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,2004-07-09 10:15,2007-09-04,NDEQ,1.64
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,2012-07-09 0:00,2007-09-12,NDEQ,3.68
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,9-18-07 14:30,2007-09-18,NDEQ,5.04
LLP1FRMT2005,Fremont Lake # 20 @ West Beach,FREMONT WEST,9-24-07 12:05,2007-09-24,NDEQ,11.56
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,5-13-08 0:00,2008-05-13,NDEQ,0.17
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,5-20-08 0:00,2008-05-20,NDEQ,0.52
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,5-28-08 0:00,2008-05-28,NDEQ,0.52
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,2002-08-06 0:00,2008-06-02,NDEQ,0.24
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,2010-08-06 0:00,2008-06-10,NDEQ,0.12
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,6-16-08 0:00,2008-06-16,NDEQ,0.03
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,6-23-08 0:00,2008-06-23,NDEQ,0.09
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,2001-08-07 0:00,2008-07-01,NDEQ,0.16
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,2008-08-07 0:00,2008-07-08,NDEQ,0.3
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,7-15-08 0:00,2008-07-15,NDEQ,0.29
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,7-22-08 0:00,2008-07-22,NDEQ,0.14
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,7-30-08 0:00,2008-07-30,NDEQ,0.25
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,2006-08-08 0:00,2008-08-06,NDEQ,0.46
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,2012-08-08 0:00,2008-08-12,NDEQ,1.08
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,8-20-08 0:00,2008-08-20,NDEQ,0.09
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,8-26-08 0:00,2008-08-26,NDEQ,1.11
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,2002-08-09 0:00,2008-09-02,NDEQ,1.56
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,2010-08-09 0:00,2008-09-10,NDEQ,1.42
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,9-16-08 0:00,2008-09-16,NDEQ,1.25
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,9-22-08 0:00,2008-09-22,NDEQ,1.04
LMT1CARTER03,Carter Lake @ North Boat Ramp,CARTER,9-29-08 0:00,2008-09-29,NDEQ,0.95
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,5-13-08 0:00,2008-05-13,NDEQ,0.81
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,5-19-08 0:00,2008-05-19,NDEQ,0.83
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,5-27-08 0:00,2008-05-27,NDEQ,0.22
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,2002-08-06 0:00,2008-06-02,NDEQ,0.15
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,2009-08-06 0:00,2008-06-09,NDEQ,0.31
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,6-16-08 0:00,2008-06-16,NDEQ,0.03
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,6-23-08 0:00,2008-06-23,NDEQ,0.01
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,6-30-08 0:00,2008-06-30,NDEQ,0.13
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,2007-08-07 0:00,2008-07-07,NDEQ,1.73
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,7-14-08 0:00,2008-07-14,NDEQ,2.58
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,7-21-08 0:00,2008-07-21,NDEQ,0.76
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,7-28-08 0:00,2008-07-28,NDEQ,0.18
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,2004-08-08 0:00,2008-08-04,NDEQ,1.75
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,2011-08-08 0:00,2008-08-11,NDEQ,7
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,8-18-08 0:00,2008-08-18,NDEQ,5.58
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,8-25-08 0:00,2008-08-25,NDEQ,32.23
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,2002-08-09 0:00,2008-09-02,NDEQ,32.01
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,2010-08-09 0:00,2008-09-10,NDEQ,20.68
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,9-15-08 0:00,2008-09-15,NDEQ,20.13
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,9-22-08 0:00,2008-09-22,NDEQ,18.92
LLP2PAWNEE03,Pawnee Reservoir @ East Beach,PAWNEE EAST,9-29-08 0:00,2008-09-29,NDEQ,12.87
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,5-13-08 0:00,2008-05-13,NDEQ,0.71
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,5-19-08 0:00,2008-05-19,NDEQ,1.21
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,5-27-08 0:00,2008-05-27,NDEQ,0.46
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,2002-08-06 0:00,2008-06-02,NDEQ,0.17
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,2009-08-06 0:00,2008-06-09,NDEQ,0.14
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,6-16-08 0:00,2008-06-16,NDEQ,0.01
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,6-23-08 0:00,2008-06-23,NDEQ,0.09
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,6-30-08 0:00,2008-06-30,NDEQ,1.69
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,2007-08-07 0:00,2008-07-07,NDEQ,0.86
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,7-14-08 0:00,2008-07-14,NDEQ,0.93
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,7-21-08 0:00,2008-07-21,NDEQ,4.92
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,7-28-08 0:00,2008-07-28,NDEQ,0.49
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,2004-08-08 0:00,2008-08-04,NDEQ,0.89
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,2011-08-08 0:00,2008-08-11,NDEQ,8.25
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,8-18-08 0:00,2008-08-18,NDEQ,2.26
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,8-25-08 0:00,2008-08-25,NDEQ,>55
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,2002-08-09 0:00,2008-09-02,NDEQ,73.15
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,2010-08-09 0:00,2008-09-10,NDEQ,21.23
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,9-15-08 0:00,2008-09-15,NDEQ,15.51
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,9-22-08 0:00,2008-09-22,NDEQ,34.65
LLP2PAWNEE05,Pawnee Reservoir @ West Beach,PAWNEE WEST,9-29-08 0:00,2008-09-29,NDEQ,12.76
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,5-14-08 0:00,2008-05-14,NDEQ,0
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,5-20-08 0:00,2008-05-20,NDEQ,0.1
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,5-27-08 0:00,2008-05-27,NDEQ,0.01
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,2002-08-06 0:00,2008-06-02,NDEQ,0.01
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,2010-08-06 0:00,2008-06-10,NDEQ,0.11
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,6-17-08 0:00,2008-06-17,NDEQ,0
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,6-24-08 0:00,2008-06-24,NDEQ,0
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,2001-08-07 0:00,2008-07-01,NDEQ,0
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,2008-08-07 0:00,2008-07-08,NDEQ,0
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,7-15-08 0:00,2008-07-15,NDEQ,0
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,7-22-08 0:00,2008-07-22,NDEQ,0.04
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,7-29-08 0:00,2008-07-29,NDEQ,0.08
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,2005-08-08 0:00,2008-08-05,NDEQ,0.07
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,2011-08-08 0:00,2008-08-11,NDEQ,0
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,8-19-08 0:00,2008-08-19,NDEQ,0.19
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,8-26-08 0:00,2008-08-26,NDEQ,0.23
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,2002-08-09 0:00,2008-09-02,NDEQ,0.18
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,2009-08-09 0:00,2008-09-09,NDEQ,0.02
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,9-16-08 0:00,2008-09-16,NDEQ,0.15
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,9-23-08 0:00,2008-09-23,NDEQ,0.22
LLP1FRMT2004,Fremont Lake #20 East Beach,FREMONT EAST,9-30-08 0:00,2008-09-30,NDEQ,0.06
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,5-14-08 0:00,2008-05-14,NDEQ,0
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,5-20-08 0:00,2008-05-20,NDEQ,0.12
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,5-27-08 0:00,2008-05-27,NDEQ,0.04
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,2002-08-06 0:00,2008-06-02,NDEQ,0.01
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,2010-08-06 0:00,2008-06-10,NDEQ,0.02
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,6-17-08 0:00,2008-06-17,NDEQ,0
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,6-24-08 0:00,2008-06-24,NDEQ,0
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,2001-08-07 0:00,2008-07-01,NDEQ,0.02
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,2008-08-07 0:00,2008-07-08,NDEQ,0
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,7-15-08 0:00,2008-07-15,NDEQ,0
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,7-22-08 0:00,2008-07-22,NDEQ,0.02
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,7-29-08 0:00,2008-07-29,NDEQ,0.1
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,2005-08-08 0:00,2008-08-05,NDEQ,0.17
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,2011-08-08 0:00,2008-08-11,NDEQ,0.02
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,8-19-08 0:00,2008-08-19,NDEQ,0.4
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,8-26-08 0:00,2008-08-26,NDEQ,0.29
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,2002-08-09 0:00,2008-09-02,NDEQ,0.14
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,2009-08-09 0:00,2008-09-09,NDEQ,0.05
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,9-16-08 0:00,2008-09-16,NDEQ,0.25
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,9-23-08 0:00,2008-09-23,NDEQ,0.26
LLP1FRMT2005,Fremont Lake #20 West Beach,FREMONT WEST,9-30-08 0:00,2008-09-30,NDEQ,0.27
