Lab_ID_String,Sample_ID,lake,Collection_Date,Anatoxin A,Cylindrospermopsin,Microcystin LA,Microcystin LF,Microcystin LR,Microcystin LW,Microcystin RR,Saxitoxin,Batch,Analysis Date,%Imidazolidine
07-1542,FSL 20 SITE 3,FSL 20 ,2007-09-12,0.7,,,,,,,,W07171,2008-03-06 0:00,82.350142
07-1179,FSL 20 SITE 3 EPI,FSL 20 ,2007-04-10,,,,,,,,,W07148,2008-03-06 0:00,106.398854
07-1185,FSL 20 SITE 3 EPI,FSL 20 ,2007-04-24,0.7,,,,,,,,W07148,2008-03-06 0:00,66.891168
07-1191,FSL 20 SITE 3 EPI,FSL 20 ,2007-07-30,0.9,,,,,,,,W07148,2008-03-06 0:00,79.402562
07-1543,FSL 20 SITE 4,FSL 20 ,2007-09-12,1.5,,,,,,,,W07171,2008-03-06 0:00,85.704358
07-1180,FSL 20 SITE 4 EPI,FSL 20 ,2007-04-10,0.3,,,,,,,,W07148,2008-03-06 0:00,93.262284
07-1186,FSL 20 SITE 4 EPI,FSL 20 ,2007-04-24,0.5,,,,,,,,W07148,2008-03-06 0:00,73.504846
07-1192,FSL 20 SITE 4 EPI,FSL 20 ,2007-07-30,,,,,,,,,W07148,,
07-1193,FSL 20 SITE 4 EPI LD1,FSL 20 ,2007-07-30,1.1,,,,,,,,W07148,2008-03-06 0:00,79.320588
07-1194,FSL 20 SITE 4 EPI LD2,FSL 20 ,2007-07-30,0.4,,,,,,,,W07148,2008-03-06 0:00,70.228532
07-1195,FSL 20 SITE 4 EPI LFM,FSL 20 ,2007-07-30,65,27.5,106,23.7,120,86.2,103.8,189.5,W07148,2008-03-06 0:00,63.163402
07-1886,FSL20 SITE 1 EPI,FSL20 ,2007-08-13,0.8,,,,,,,,W07129,2008-03-06 0:00,94.48609
07-1756,FSL20 SITE 2 EPI,FSL20 ,2007-10-10,1,,,,,,,0.3,W07062,2008-03-06 0:00,46.438934
07-1757,FSL20 SITE 2 HYPO,FSL20 ,2007-10-10,1.4,,,,,,,0.8,W07062,2008-03-06 0:00,56.554608
07-1758,FSL20 SITE 3,FSL20 ,2007-10-10,1.9,,,,,,,0.4,W07062,2008-03-06 0:00,47.098752
07-1899,FSL20 SITE 3 EPI LFM,FSL20 ,2007-09-24,71.9,24.3,95.7,19.4,87.6,88,115.1,211.1,W07129,2008-03-06 0:00,84.325764
07-1759,FSL20 SITE 4,FSL20 ,2007-10-10,1,,,,,,,,W07062,2008-03-06 0:00,57.359096
07-1892,FSL20 SITE1 EPI,FSL20 ,2007-09-24,2.9,,,,,,,,W07129,2008-03-06 0:00,78.216832
07-1887,FSL20 SITE1 HYPO,FSL20 ,2007-08-13,,,,,,,,,W07129,2008-03-06 0:00,88.709272
07-1893,FSL20 SITE1 HYPO,FSL20 ,2007-09-24,0.9,,,,,,,,W07129,2008-03-06 0:00,64.929636
07-1888,FSL20 SITE2 EPI,FSL20 ,2007-08-13,1.1,,,,,,,,W07129,2008-03-06 0:00,81.900718
07-1894,FSL20 SITE2 EPI,FSL20 ,2007-09-24,2.4,,,,,,,,W07129,2008-03-06 0:00,100.19398
07-1889,FSL20 SITE2 HYPO,FSL20 ,2007-08-13,0.2,,,,,,,,W07129,2008-03-06 0:00,77.982286
07-1895,FSL20 SITE2 HYPO,FSL20 ,2007-09-24,0.5,,,,,,,,W07129,2008-03-06 0:00,106.00785
07-1890,FSL20 SITE3 EPI,FSL20 ,2007-08-13,0.4,,,,,,,,W07129,2008-03-06 0:00,127.354136
07-1896,FSL20 SITE3 EPI,FSL20 ,2007-09-24,2.3,,,,,,,,W07129,2008-03-06 0:00,91.67973
07-1891,FSL20 SITE4 EPI,FSL20 ,2007-08-13,0.9,,,,,,,1.2,W07129,2008-03-06 0:00,84.736472
07-1897,FSL20 SITE4 EPI,FSL20 ,2007-09-24,3.4,,,,,,,,W07129,2008-03-06 0:00,80.671642
07-1898,FSL20 SITE4 EPI LD2,FSL20 ,2007-09-24,2.4,,,,,,,,W07129,2008-03-06 0:00,81.071916
08-1074,ISLAND 14-16,ISLAND,2008-06-03,,,,,77,,,,W08100,2008-06-06 0:00,
08-1075,ISLAND 16-18,ISLAND,2008-06-03,,,,,73.2,,,,W08100,2008-06-06 0:00,
08-1096,ISLAND 16-18 CORE B,ISLAND,2008-06-03,,,,,82.3,,,,W08100,2008-06-06 0:00,
08-1076,ISLAND 18-20,ISLAND,2008-06-03,,,,,122.9,,,,W08100,2008-06-06 0:00,
08-1077,ISLAND 22-24,ISLAND,2008-06-03,,,,,54,,,,W08100,2008-06-06 0:00,
08-1078,ISLAND 26-28,ISLAND,2008-06-03,,,,,15.2,,,,W08100,2008-06-06 0:00,
08-1079,ISLAND 30-32,ISLAND,2008-06-03,,,,,5.6,,,,W08100,2008-06-06 0:00,
08-1080,ISLAND 34-36,ISLAND,2008-06-03,,,,,,,,,W08100,2008-06-06 0:00,
07-1210,LD2,LD2,2007-08-14,,,,,,,,,W07134,2008-03-06 0:00,89.28791
07-1761,LD2,LD2,2007-10-10,,,,,,,,,W07062,,
24-Jul,LFB,LFB,2006-10-01,136.6,84.4,84.4,117.2,90.5,129.1,142.8,,W07003,2007-02-12 0:00,
07-238,LFB,LFB,2007-05-22,55.9,82.7,103.3,56.4,100.7,112.9,40.4,,W07054,2008-03-06 0:00,73.353436
07-287,LFB,LFB,2007-06-04,55.7,78.7,95.6,49.4,98.9,99.9,45.2,,W07062,2008-03-06 0:00,92.563338
07-808,LFB,LFB,2007-07-02,57.2,69.2,122.2,21.2,88.7,29.1,81.4,,W07107,2008-03-06 0:00,150.256824
07-1112,LFB,LFB,2007-08-07,56,57.7,84.3,28.9,94.4,43.8,71.6,,W07134,2008-03-06 0:00,166.993486
07-1196,LFB,LFB,2007-07-30,49.5,64.1,95.7,18.5,87.5,55.8,83.6,,W07148,2008-03-06 0:00,127.993804
07-1884,LFB,LFB,2007-08-21,57.8,53.7,56.1,34.6,84.8,49.7,85,,W07171,2008-03-06 0:00,160.635274
07-1900,LFB,LFB,2007-09-24,66.6,55.6,82.3,19.1,104.4,43.2,95.4,,W07129,2008-03-06 0:00,178.491284
08-1098,LFB,LFB,2008-06-03,39.2,116.2,93,50.5,87.8,56.4,48.2,34,W08100,2008-06-06 0:00,76.01
08-1122,LFB,LFB,2008-06-18,99.6,62.3,102.3,136.7,80.6,129.7,108.7,84.7,W08102,2009-01-09 0:00,59.148
08-1276,LFB,LFB,2008-07-08,115.5,45.1,95.8,134.8,80.9,106.5,107.9,239.9,W08123,2009-01-09 0:00,74.478
08-1281,LFB,LFB,2008-07-09,200.5,141.2,106.3,78.2,120,101.7,170.9,43.3,W08124,2008-08-20 0:00,256.088
08-1385,LFB,LFB,2008-07-29,83.5,70.7,97.6,138.1,83.3,106.9,118.2,94.6,W08143,2009-01-09 0:00,62.904
08-1512,LFB,LFB,2008-08-20,118.6,68.2,98.7,150.8,89.7,118.2,122.9,84.6,W08156,2009-01-09 0:00,63.234
08-1635,LFB,LFB,2008-09-10,29.2,74.1,109.9,161.3,96.3,130.8,131.4,75.5,W08175,2009-01-09 0:00,45.66
08-2791,LFB,LFB,2008-10-01,111.4,56,88.6,133,77.5,113.4,90.1,146.3,W08224,2009-01-09 0:00,74.506
07-1760,LFM,LFM,2007-10-10,,,,,,,,,W07062,,
25-Jul,LRB,LRB,2006-10-01,,,,,,,,,W07003,2007-02-12 0:00,
07-239,LRB,LRB,2007-05-22,0.1,,,,,,,,W07054,2008-03-06 0:00,72.56557
07-288,LRB,LRB,2007-06-04,,,,,,,,,W07062,2008-03-06 0:00,75.572838
07-809,LRB,LRB,2007-07-02,,,,,,,,,W07107,2008-03-06 0:00,161.362122
07-1113,LRB,LRB,2007-08-07,,,,,0.3,,,,W07134,2008-03-06 0:00,85.533358
07-1197,LRB,LRB,2007-07-30,,,,,,,,,W07148,2008-03-06 0:00,121.586126
07-1885,LRB,LRB,2007-08-21,,,,,,,,,W07171,2008-03-06 0:00,141.449908
07-1901,LRB,LRB,2007-09-24,,,,,,,,,W07129,2008-03-06 0:00,147.35383
08-1099,LRB,LRB,2008-06-03,,,,,,,,,W08100,2008-06-06 0:00,
08-1123,LRB,LRB,2008-06-18,,,,,,,,,W08102,2009-01-09 0:00,99.196
08-1277,LRB,LRB,2008-07-08,,,,,,,,,W08123,2009-01-09 0:00,84.646
08-1282,LRB,LRB,2008-07-09,,,,,,,,,W08124,2008-08-20 0:00,194.87
08-1386,LRB,LRB,2008-07-29,,,,,,,,,W08143,2009-01-09 0:00,93.162
08-1513,LRB,LRB,2008-08-20,,,,,,,,,W08156,2009-01-09 0:00,95.064
08-1636,LRB,LRB,2008-09-10,,,,,,,,,W08175,2009-01-09 0:00,99.258
08-2792,LRB,LRB,2008-10-01,,,,,,,,,W08224,2009-01-09 0:00,132.964
08-1116,PAWNEE EAST BEACH 06-09,PAWNEE EAST,2008-06-09,,,,,,,,,W08102,2009-01-09 0:00,51.738
08-1117,PAWNEE EAST BEACH 06-16,PAWNEE EAST,2008-06-16,,,,,,,,,W08102,2009-01-09 0:00,79.304
08-1149,PAWNEE EAST BEACH 06-23,PAWNEE EAST,2008-06-23,,,,,0.1,,,,W08102,2009-01-09 0:00,84.57
08-1192,PAWNEE EAST BEACH 07-01,PAWNEE EAST,2008-07-01,,,,,,,,,W08102,2009-01-09 0:00,50.478
08-1272,PAWNEE EAST BEACH 07-07,PAWNEE EAST,2008-07-07,,,,,,,,,W08123,2009-01-09 0:00,68.852
08-1325,PAWNEE EAST BEACH 07-14,PAWNEE EAST,2008-07-14,,,,,,,,,W08123,2009-01-09 0:00,31.036
08-1351,PAWNEE EAST BEACH 07-21,PAWNEE EAST,2008-07-21,,,,,,,,,W08123,2009-01-09 0:00,77.456
08-1381,PAWNEE EAST BEACH 07-28,PAWNEE EAST,2008-07-28,,,,,,,,,W08143,2009-01-09 0:00,77.214
08-1434,PAWNEE EAST BEACH 08-04,PAWNEE EAST,2008-08-04,,,,,,,,,W08143,2009-01-09 0:00,52.836
08-1487,PAWNEE EAST BEACH 08-11,PAWNEE EAST,2008-08-11,,,,,,,,,W08143,2009-01-09 0:00,76.724
08-1508,PAWNEE EAST BEACH 08-18,PAWNEE EAST,2008-08-18,,,,,,,,,W08156,2009-01-09 0:00,99.716
08-1597,PAWNEE EAST BEACH 08-25,PAWNEE EAST,2008-08-25,,,,,,,,,W08156,2009-01-09 0:00,62.736
08-1602,PAWNEE EAST BEACH 09-02,PAWNEE EAST,2008-09-02,,,,,,,,,W08156,2009-01-09 0:00,65.326
08-1630,PAWNEE EAST BEACH 09-10,PAWNEE EAST,2008-09-10,,,,,,,,,W08175,2009-01-09 0:00,96.35
08-2553,PAWNEE EAST BEACH 09-15,PAWNEE EAST,2008-09-15,,,,,,,,,W08175,2009-01-09 0:00,33.582
08-2561,PAWNEE EAST BEACH 09-22,PAWNEE EAST,2008-09-22,,,,,,,,,W08175,2009-01-09 0:00,78.13
08-2787,PAWNEE EAST BEACH 09-29,PAWNEE EAST,2008-09-29,,,,,,,,,W08224,2009-01-09 0:00,44.314
07-1208,PAWNEE RE. WEST,PAWNEE WEST,2007-08-13,,,,,10,,33.1,,W07134,2008-03-06 0:00,85.53542
07-1880,PAWNEE RES EAST,PAWNEE EAST,2007-08-21,,,,,14.8,,98.4,,W07171,2008-03-06 0:00,74.499606
07-1881,PAWNEE RES WEST,PAWNEE WEST,2007-08-21,,,,,12.2,,78,,W07171,2008-03-06 0:00,86.759474
07-1207,PAWNEE RES. EAST,PAWNEE EAST,2007-08-13,,,,,14.8,,66.5,,W07134,2008-03-06 0:00,93.634552
07-1073,PAWNEE RES. EAST BEACH,PAWNEE EAST,2007-07-30,0.1,,,,5.1,,4.6,,W07134,2008-03-06 0:00,89.605868
07-1072,PAWNEE RES. WEST BEACH,PAWNEE WEST,2007-07-30,0.2,,,,8,,8,,W07134,2008-03-06 0:00,86.392038
07-1111,PAWNEE RESERVOIR - EAST BEACH LFM,PAWNEE EAST,2007-08-07,42.8,29.4,83.3,11.3,173.1,41,255.5,170,W07134,2008-03-06 0:00,71.158794
07-1108,PAWNEE RESERVOIR - EASY BEACH,PAWNEE EAST,2007-08-06,,,,,6.9,,12.3,,W07134,2008-03-06 0:00,44.217682
07-1107,PAWNEE RESERVOIR - WEST BEACH,PAWNEE WEST,2007-08-06,0.2,,,,5.7,,14.3,,W07134,2008-03-06 0:00,77.365864
07-935,PAWNEE RESERVOIR EAST,PAWNEE EAST,2007-07-23,,,,,11.2,,15.4,1,W07134,2008-03-06 0:00,85.843114
07-1416,PAWNEE RESERVOIR EAST BEACH,PAWNEE EAST,2007-08-27,,,,,6.6,,37.6,,W07134,2008-03-06 0:00,90.56952
07-1548,PAWNEE RESERVOIR EAST BEACH,PAWNEE EAST,2007-09-09,0.3,,,,1.4,,12.1,,W07171,2008-03-06 0:00,87.557966
07-934,PAWNEE RESERVOIR WEST,PAWNEE WEST,2007-07-23,0.5,,0.9,,3.9,,4,1.7,W07134,2008-03-06 0:00,77.019484
07-1417,PAWNEE RESERVOIR WEST BEACH,PAWNEE WEST,2007-08-27,,,,,4.3,,32.7,,W07134,2008-03-06 0:00,76.628854
07-1549,PAWNEE RESERVOIR WEST BEACH,PAWNEE WEST,2007-09-09,,,,,1.8,,19.1,,W07171,2008-03-06 0:00,69.749844
07-1462,PAWNEE RESERVOIR-EAST BEACH,PAWNEE EAST,2007-09-04,,,,,4.7,,20,,W07171,2008-03-06 0:00,89.956626
07-1463,PAWNEE RESERVOIR-WEST BEACH,PAWNEE WEST,2007-09-04,,,,,3.7,,18.4,,W07171,2008-03-06 0:00,81.602916
08-1114,PAWNEE WEST BEACH 06-09,PAWNEE WEST,2008-06-09,,,,,,,,,W08102,2009-01-09 0:00,96.514
08-1115,PAWNEE WEST BEACH 06-16,PAWNEE WEST,2008-06-16,,,,,0.1,,,,W08102,2009-01-09 0:00,89.74
08-1148,PAWNEE WEST BEACH 06-23,PAWNEE WEST,2008-06-23,,,,,,,0.1,,W08102,2009-01-09 0:00,83.74
08-1191,PAWNEE WEST BEACH 07-01,PAWNEE WEST,2008-07-01,,,,,,,,,W08102,2009-01-09 0:00,54.584
08-1271,PAWNEE WEST BEACH 07-07,PAWNEE WEST,2008-07-07,,,,,,,,,W08123,2009-01-09 0:00,21.406
08-1324,PAWNEE WEST BEACH 07-14,PAWNEE WEST,2008-07-14,,,,,,,,,W08123,2009-01-09 0:00,61.094
08-1350,PAWNEE WEST BEACH 07-21,PAWNEE WEST,2008-07-21,,,,,,,,,W08123,2009-01-09 0:00,38.724
08-1380,PAWNEE WEST BEACH 07-28,PAWNEE WEST,2008-07-28,,,,,,,,,W08143,2009-01-09 0:00,75.478
08-1433,PAWNEE WEST BEACH 08-04,PAWNEE WEST,2008-08-04,,,,,0.2,,,,W08143,2009-01-09 0:00,112.062
08-1486,PAWNEE WEST BEACH 08-11,PAWNEE WEST,2008-08-11,,,,,,,,,W08143,2009-01-09 0:00,33.624
08-1507,PAWNEE WEST BEACH 08-18,PAWNEE WEST,2008-08-18,,,,,,,,,W08156,2009-01-09 0:00,31.276
08-1596,PAWNEE WEST BEACH 08-25,PAWNEE WEST,2008-08-25,,1.2,,,1.1,,0.2,,W08156,2009-01-09 0:00,18.412
08-1601,PAWNEE WEST BEACH 09-02,PAWNEE WEST,2008-09-02,0.3,,,,,,,,W08156,2009-01-09 0:00,83.05
08-1629,PAWNEE WEST BEACH 09-10,PAWNEE WEST,2008-09-10,,,,,0.3,,,,W08175,2009-01-09 0:00,44.354
08-2552,PAWNEE WEST BEACH 09-10,PAWNEE WEST,2008-09-15,,,,,,,,,W08175,2009-01-09 0:00,38.32
08-2560,PAWNEE WEST BEACH 09-22,PAWNEE WEST,2008-09-22,,,,,,,,,W08175,2009-01-09 0:00,31.568
08-2786,PAWNEE WEST BEACH 09-29,PAWNEE WEST,2008-09-29,,,,,,,,,W08224,2009-01-09 0:00,19.82
08-1279,RUMEN CONTENT,RUMEN CONTENT,2008-07-09,35.2,,,,,,,,W08124,2008-08-20 0:00,34.656
07-1010,SITE #1 EPI,SITE #1 EPI,2007-07-16,1.2,,,,,,,,W07129,2008-03-06 0:00,87.788004
07-1011,SITE #1 HYPO,SITE #1 HYPO,2007-07-16,,,,,,,,,W07129,2008-03-06 0:00,126.726546
07-1012,SITE #2 EPI,SITE #2 EPI,2007-07-16,0.9,,,,,,,,W07129,2008-03-06 0:00,76.831712
07-1013,SITE #2 HYPO,SITE #2 HYPO,2007-07-16,,,,,,,,,W07129,2008-03-06 0:00,73.129898
07-1014,SITE #3 EPI,SITE #3 EPI,2007-07-16,1.6,,,,,,,,W07129,2008-03-06 0:00,84.393688
07-1015,SITE #4 EPI,SITE #4 EPI,2007-07-16,1.2,,,,,,,1.2,W07129,2008-03-06 0:00,92.891036
07-1406,SITE 1 EPI,SITE 1 EPI,2007-08-28,0.6,,,,,,,,W07129,2008-03-06 0:00,77.216216
07-1407,SITE 1 HYPO,SITE 1 HYPO,2007-08-28,0.6,,,,,,,,W07129,2008-03-06 0:00,113.7807
07-1408,SITE 2 EPI,SITE 2 EPI,2007-08-28,0.8,,,,,,,,W07129,2008-03-06 0:00,66.496118
07-1409,SITE 2 HYPO,SITE 2 HYPO,2007-08-28,0.5,,,,,,,,W07129,2008-03-06 0:00,93.411624
07-1410,SITE 3,SITE 3,2007-08-28,0.5,,,,,,,,W07129,2008-03-06 0:00,92.572982
07-1411,SITE 4,SITE 4,2007-08-28,1,,,,,,,,W07129,2008-03-06 0:00,76.413156
08-1081,TWO MILE 14-16,TWO MILE 14-16,2008-06-03,,,,,25.4,,,,W08100,2008-06-06 0:00,
08-1097,TWO MILE 15-20 CORE C,TWO MILE 15-20 CORE C,2008-06-03,,,,,73.5,,,,W08100,2008-06-06 0:00,
08-1082,TWO MILE 16-18,TWO MILE 16-18,2008-06-03,,,,,21.8,,,,W08100,2008-06-06 0:00,
08-1083,TWO MILE 18-20,TWO MILE 18-20,2008-06-03,,,,,31.7,,,,W08100,2008-06-06 0:00,
08-1084,TWO MILE 22-24,TWO MILE 22-24,2008-06-03,,,,,6.4,,,,W08100,2008-06-06 0:00,
08-1085,TWO MILE 26-28,TWO MILE 26-28,2008-06-03,,,,,,,,,W08100,2008-06-06 0:00,
08-1086,TWO MILE 32-34,TWO MILE 32-34,2008-06-03,,,,,,,,,W08100,2008-06-06 0:00,
08-1278,WATER,WATER,2008-07-09,0.6,,,,,,,,W08124,2008-08-20 0:00,49.286
08-1280,WATER LFM,WATER LFM,2008-07-09,78.7,63.1,100.9,60.4,107.3,86.4,93,217.9,W08124,2008-08-20 0:00,81.318
